   Compiling rw-runtime v0.1.4 (/Users/sumukhnitundila/MyProjects/Rottweiler/crates/rw-runtime)
test history::tests::export_refuses_symlink_or_storage_targets_without_mutating_events ... ok
test history::tests::export_parent_swap_stays_bound_to_the_opened_directory_descriptor ... ok
test plugin_process::child_signals::child_joins_its_parents_process_group ... ok
test history::tests::verification_rejects_an_unsupported_event_protocol_version ... ok
test history::tests::replay_rejects_event_identity_outside_its_durable_envelope ... ok
test journal_reads::tests::captures_published_prefix_while_writer_mutex_is_held ... ok
test plugin_process::handoff_tests::lost_wait_result_is_typed_as_unsettled_launch ... ok
test plugin_process::handoff_tests::incomplete_stdio_is_rejected_only_after_actual_child_cleanup ... ok
test journal_reads::tests::active_offline_admission_and_duplicate_owner_are_explicit ... ok
test plugin_process::child_signals::kill_tree_signals_the_actual_child_after_it_changes_groups ... ok
test extension_runtime::tests::one_plugin_startup_failure_does_not_tear_down_other_plugins ... ok
test extension_runtime::tests::live_admin_stdio_validation_and_enabled_removal_are_fail_closed ... ok
test plugin_process::handoff_tests::successful_process_settlement_stops_proxy_while_process_owner_stays_alive ... ok
test project_commands::tests::memory_command_parser_is_exact_and_bounded_by_store ... ok
test project_commands::tests::init_command_defers_mutation_to_the_engine ... ok
test journal_reads::tests::pinned_root_survives_rename_and_rejects_foreign_registration ... ok
test project_commands::tests::memory_display_uses_data_only_json_framing ... ok
test plugin_process::tests::failed_stdio_handoff_settles_the_spawned_process_tree ... ok
  [15ms]  bundle  1 modules
  [15ms]  bundle  1 modules
test provider_admission::tests::cancelled_shutdown_wait_still_settles_prior_work ... ok
test history::tests::full_verification_checks_history_outside_a_recent_page ... ok
test project_commands::tests::memory_command_round_trips_through_private_store ... ok
test provider_admission::tests::caller_loss_does_not_cancel_an_admitted_commit ... ok
test provider_admission::tests::completed_unconsumed_replies_keep_admission_credit ... ok
test session_host::tests::budget_setting_descriptors_format_human_values_without_choices ... ok
test session_host::tests::catalog_current_keeps_selected_alias_and_marks_actual_fallback_route ... ok
test session_host::tests::editable_setting_keys_round_trip_through_one_grammar ... ok
test history::tests::read_only_session_listing_is_newest_first_and_bounded ... ok
test session_host::tests::fork::fork_journal_cross_process_lock_helper ... ok
  [38ms]  bundle  8 modules
test provider_admission::tests::idle_accounting_owner_does_not_occupy_tokio_blocking_capacity ... ok
test plugin_process::tests::intrinsic_runtime_reads_do_not_require_fake_manifest_capability_and_network_fails_closed ... ok
test provider_admission::tests::dropping_started_permit_preserves_the_durable_charge ... ok
test session_host::tests::factory_initialization_defers_pricing_catalog_parse ... ok

running 1 test
test session_host::tests::fork::fork_journal_rejects_unexpected_symlink_hardlink_and_oversized_entries ... ok
test session_host::tests::fork::fork_journal_cross_process_lock_helper ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 264 filtered out; finished in 0.12s

 [240ms] compile  /var/folders/_0/jwcrllt56r7gxt0nlm1zcgxc0000gn/T/.tmpz1vJkY/plugin-code/read-sibling-without-capability
test session_host::tests::fork::fork_recovery_waits_for_cross_process_journal_lock ... ok
 [281ms] compile  /var/folders/_0/jwcrllt56r7gxt0nlm1zcgxc0000gn/T/.tmptDZJKl/plugin-code/network-without-capability
 [269ms] compile  /var/folders/_0/jwcrllt56r7gxt0nlm1zcgxc0000gn/T/.tmp3Mn3pJ/plugin-code/pre-tool-deny-custom-tool
test session_host::tests::create_persists_remote_safe_descriptor_and_resume_recovers_exact_identity ... ok
test session_host::tests::fresh_factory_uses_the_persisted_project_model_without_catalog_interaction ... ok
test session_host::tests::model_descriptors_expose_extension_provider_names_in_fallback_order ... ok
test session_host::tests::fork::prepared_fork_recovery_cleans_partial_trees_and_keeps_child_identity ... ok
test session_host::tests::resume_ignores_a_corrupt_project_model_preference ... ok
test session_host::tests::project_model_preferences_are_isolated_by_the_session_workspace ... ok
test session_host::tests::setting_descriptors_render_keys_from_the_editable_contract ... ok
test session_host::tests::theme_setting_leaves_choices_to_the_tui_theme_catalog ... ok
test session_host::tests::fork::session_capacity_rejection_abandons_prepared_fork_journal ... ok
test session_host::tests::thinking_setting_uses_configured_alias_after_concrete_model_selection ... ok
test session_host::tests::session_export_uses_cli_renderer_redaction_and_atomic_force_semantics ... ok
test session_host::tests::workspace::fifo_preview_rejects_before_opening_under_one_hundred_milliseconds ... ok
test session_host::tests::workspace::git_resolution_rejects_user_owned_executables_and_uses_a_system_identity ... ok
test session_host::tests::workspace::porcelain_parser_keeps_rename_destination_and_rejects_unsafe_paths ... ok
test session_host::tests::workspace::unsafe_ignore_controls_fail_closed_for_only_the_affected_subtree ... ok
test session_host::tests::hosted_create_and_rename_are_immediately_searchable ... ok
test session_host::tests::workspace::workspace_preview_fails_closed_for_traversal_symlink_and_binary_without_path_leakage ... ok
test session_host::tests::hosted_add_dir_enforces_allowed_roots_before_generation_or_tool_access ... ok
test session_host::tests::workspace::workspace_search_keeps_fuzzy_reachable_candidates_and_deterministic_bounds ... ok
test session_host::tests::workspace::workspace_search_honors_git_nested_and_tool_ignore_files_but_keeps_hidden_files ... ok
test session_host::tests::workspace::descriptor_relative_queries_do_not_escape_during_directory_swap_race ... ok
test session_resources::tests::deadline_retains_and_polls_resources_transferred_out_of_the_registry ... ok
test session_resources::tests::dropping_the_resource_handle_starts_owned_cleanup ... ok
test session_resources::tests::one_service_panic_does_not_skip_its_sibling_cleanup ... ok
test session_runtime::checkpoints::ownership::tests::acknowledged_result_transfers_lock_without_poisoning ... ok
test session_runtime::checkpoints::ownership::tests::cancelled_caller_retains_lock_until_worker_and_result_are_dropped ... ok
test session_runtime::checkpoints::ownership::tests::panic_poisons_before_unlock_and_does_not_leak_completion ... ok
test session_runtime::model_effects::tests::constructor_error_still_settles_the_exact_selected_driver ... ok
test session_host::tests::durable_session_queries_tolerate_blocking_pool_scheduling_delay ... ok
test session_runtime::model_effects::tests::failed_or_panicked_model_owner_is_retained_and_blocks_further_admission ... ok
test session_runtime::model_effects::tests::model_replacement_waits_for_old_invocation_and_ignores_unrelated_live_stream ... ok
test session_host::tests::workspace::bounded_git_kills_descendants_that_keep_stdout_open ... ok
test session_host::tests::workspace::workspace_diff_covers_tracked_untracked_binary_ignored_and_truncated_files ... ok
test session_runtime::tests::checkpoints::committed_multi_root_rewind_is_completed_by_restart_recovery ... ok
test session_host::tests::workspace::workspace_search_supports_linked_git_worktree_excludes ... ok
test session_runtime::tests::checkpoints::committed_multi_root_apply_failure_completes_in_process ... ok
test session_host::tests::workspace::workspace_status_reports_modified_and_untracked_but_not_ignored_paths ... ok
test session_runtime::tests::checkpoints::failed_multi_root_rewind_is_not_committed_by_restart_recovery ... ok
test session_runtime::tests::cli_output::headless_approval_parser_fails_closed ... ok
test session_runtime::tests::cli_output::protocol_interaction_queue_preserves_question_then_permission_order ... ok
test session_runtime::tests::cli_output::public_cli_json_drops_opaque_reasoning_signatures ... ok
test session_runtime::tests::checkpoints::shared_workspace_sessions_serialize_mutation_checkpoints ... ok
test session_runtime::tests::closed_recovery::closed_children_never_rebind_missing_workspaces_or_invent_publication ... ok
test session_runtime::tests::extensions::custom_shell_interpolation_is_deferred_as_a_typed_sandboxed_tool_call ... ok
test session_runtime::tests::extensions::declarative_lifecycle_shell_hooks_must_declare_read_only_effect ... ok
test session_runtime::tests::extensions::custom_command_shadow_expansion_and_skill_selection_are_live ... ok
test session_runtime::tests::extensions::declarative_pre_tool_hook_matches_and_blocks_through_shared_executor ... ok
test session_runtime::tests::checkpoints::repeated_committed_multi_root_apply_failure_poisons_live_mutations ... ok
test session_runtime::tests::extensions::root_recomposition_reuses_the_validated_wasm_generation ... ok
test session_runtime::tests::extensions::runtime_extension_startup_accepts_malformed_user_skill ... ok
test session_runtime::tests::extensions::runtime_extension_startup_accepts_uninventoriable_untrusted_project ... ok
test session_runtime::tests::extensions::ordinary_and_read_only_hook_commands_record_and_replay_in_distinct_streams ... ok
test session_runtime::tests::extensions::wasm_startup_notices_strip_terminal_controls_before_persistence ... ok
test session_runtime::tests::checkpoints::durable_coordinator_rewinds_ten_edits_to_turn_three_byte_exactly ... ok
test session_runtime::tests::model_initialization::first_use_registers_redaction_before_model_preparation ... ok
test session_runtime::tests::model_initialization::healthy_runtime_activation_keeps_model_and_catalog_stable ... ok
test session_runtime::tests::model_initialization::hosted_model_forwards_provider_scoped_catalog_discovery ... ok
test session_runtime::tests::extensions::read_only_shell_hooks_cannot_write_workspace_for_tool_or_lifecycle_events ... ok
test session_runtime::tests::model_initialization::overlapping_startup_task_is_aborted_when_its_owner_returns_early ... ok
test session_runtime::tests::model_initialization::provider_scoped_auth_refresh_survives_process_restart_cache_load ... ok
test session_runtime::tests::model_initialization::concurrent_first_prepares_initialize_once_and_failed_initialization_is_retryable ... ok
test session_runtime::tests::checkpoints::per_session_checkpoint_namespaces_isolate_pending_recovery ... ok
test session_runtime::tests::model_initialization::hosted_model_initialization_is_idle_until_first_prepare_and_streams_afterward ... ok
test session_runtime::tests::model_initialization::staged_first_load_cannot_be_mistaken_for_the_active_runtime ... ok
test session_runtime::tests::native_search::replay_native_search_resolves_recorded_provider_model_not_alias ... ok
test session_runtime::tests::native_search::configured_websearch_schema_is_exposed_for_an_unsupported_alias ... ok
test session_runtime::tests::native_search::runtime_websearch_resolves_native_backend_for_each_turn_alias ... ok
test session_runtime::tests::plugin_events::credential_shaped_environment_values_join_the_shared_redaction_set ... ok
test session_runtime::tests::plugin_events::engine_stream_redactor_holds_every_supported_private_key_envelope ... ok
test session_runtime::tests::model_initialization::sole_missing_credential_fallback_recomposes_after_quick_connect ... ok
test session_runtime::tests::model_initialization::lazy_first_model_switch_does_not_activate_when_persistence_fails ... ok
test session_runtime::tests::plugin_events::plugin_event_fanout_uses_canonical_names_and_redacts_payloads ... ok
test session_runtime::tests::plugin_events::plugin_event_fanout_is_nonblocking_bounded_and_disables_sustained_overflow ... ok
test session_runtime::tests::plugin_events::plugin_event_fanout_disables_sustained_rpc_failures ... ok
test session_runtime::tests::native_search::mixed_alias_websearch_schema_is_reachable_for_the_selected_model ... ok
test session_runtime::tests::native_search::unsupported_alias_prompt_shape_omits_dead_websearch_schema ... ok
test session_runtime::tests::project_memory::nested_guard_handles_parallel_results_no_layer_and_added_roots ... ok
test session_runtime::tests::project_memory::nested_instruction_guard_blocks_first_mutation_then_allows_replay_retry ... ok
test session_runtime::tests::prompt_shapes::offline_provider_model_replays_subscription_and_ai_credit_accounting ... ok
test session_runtime::tests::project_memory::nested_instructions_activate_after_completed_file_tool_in_same_session ... ok
test session_runtime::tests::prompt_shapes::prompt_shape_sidecar_rejects_tampering_and_missing_profile_references ... ok
test session_runtime::tests::project_memory::initial_memory_is_redacted_and_reframed_before_the_provider_boundary ... ok
test session_runtime::tests::provider_activation::isolated_model_initialization_builds_only_concrete_provider_route ... ok
test session_runtime::tests::provider_activation::isolated_model_initialization_retains_only_selected_alias_routes ... ok
test session_runtime::tests::provider_activation::isolated_provider_activation_retains_only_selected_provider_routes ... ok
test session_runtime::tests::provider_activation::provider_activation_config_preserves_the_configured_alias_graph ... ok
test session_runtime::tests::provider_activation::provider_activation_is_independent_from_the_previous_model_selection ... ok
test session_runtime::tests::provider_activation::reloaded_provider_merge_preserves_startup_precedence ... ok
test session_runtime::tests::provider_activation::staged_activation_runs_callbacks_at_connection_then_explicit_selection ... ok
test session_runtime::tests::prompt_shapes::historical_anthropic_prompt_shape_restores_cache_and_tool_schema_offline ... ok
test session_runtime::tests::provider_activation::engine_switches_to_an_exact_model_route_staged_by_provider_activation ... ok
test session_runtime::tests::project_memory::initial_project_memory_is_bounded_framed_and_read_only_when_absent ... ok
test session_runtime::tests::session_rewind::rewind_event_reprojects_ephemeral_todo_state ... ok
test session_runtime::tests::storage::durable_event_sink_long_gap_metrics ... ignored, manual long-session reattach benchmark
test session_runtime::tests::storage::accounting_projection_keeps_main_and_compaction_attribution ... ok
test session_runtime::tests::provider_activation::stalled_provider_activation_is_bounded_and_keeps_runtime ... ok
test session_runtime::tests::storage::local_and_hosted_resume_reject_missing_nonzero_root_journal ... ok
test session_runtime::tests::storage::durable_generated_title_overrides_prompt_fallback_in_the_session_index ... ok
test session_runtime::tests::storage::session_titles_are_bounded_and_single_line ... ok
test session_runtime::tests::storage::session_metadata_reads_are_bounded_descriptor_stable_and_single_link ... ok
test session_runtime::tests::subagent_recovery::effective_child_lifecycle_drops_rewound_branch_and_keeps_new_branch ... ok
test session_runtime::tests::storage::storage_root_creation_is_private_without_rewriting_existing_permissions ... ok
test session_runtime::tests::checkpoints::multi_root_checkpoints_restore_known_and_opaque_added_root_mutations ... ok
test session_runtime::tests::subagent_recovery::recovery_root_gate_rejects_noncanonical_missing_file_and_symlink_paths ... ok
test session_runtime::tests::subagent_recovery::recovery_durably_repairs_incomplete_children_once_in_spawn_order ... ok
test session_runtime::tests::subagent_recovery::tail_repair_closes_original_turn_and_rewind_removes_both_lifecycle_events ... ok
test session_runtime::tests::subagent_recovery::recovery_recursively_rebinds_depth_two_children_and_is_restart_idempotent ... ok
test session_runtime::tests::storage::fork_storage_starts_empty_review_and_skips_inherited_accounting ... ok
test session_runtime::tests::tool_composition::build_tools_registers_intelligence_and_only_configured_live_websearch ... ok
test session_runtime::tests::tool_composition::lsp_trust_is_assessed_independently_for_added_roots ... ok
test session_runtime::tests::tool_composition::multi_root_intelligence_routes_and_virtualizes_tree_sitter_fallback ... ok
test session_runtime::tests::tool_composition::offline_tool_proxy_resolution_never_touches_credentials ... ok
test session_runtime::tests::tool_composition::replay_and_offline_command_modes_never_enable_command_egress ... ok
test session_runtime::tests::tool_composition::tool_composition_defers_all_external_credential_backend_reads ... ok
test session_runtime::tests::tool_composition::untrusted_root_removes_lsp_server_before_any_spawn_boundary ... ok
test session_runtime::tests::tool_composition::websearch_credentials_are_skipped_offline_and_registered_for_redaction ... ok
test session_runtime::tests::toolchain::post_multi_edit_hook_appends_lsp_diagnostics_without_running_a_build ... ok
test session_runtime::tests::toolchain::production_toolchain_runs_sandboxed_rustfmt_and_offline_clippy ... ok
test session_runtime::tests::toolchain::runtime_service_view_reports_only_live_toolchain_commands ... ok
test session_runtime::tests::provider_activation::hosted_resume_with_unavailable_concrete_model_keeps_control_plane_usable ... ok
test session_runtime::tests::toolchain::toolchain_service_identity_never_exposes_arguments_or_parent_paths ... ok
test session_runtime::tests::toolchain::toolchain_test_runs_only_after_successful_turns_and_blocks_on_failure ... ok
test session_runtime::tests::web_fetch::cross_origin_webfetch_redirects_drop_custom_credentials ... ok
test session_runtime::tests::toolchain::toolchain_post_hook_formats_multi_edit_then_appends_linter_diagnostics ... ok
test session_runtime::tests::web_fetch::rejects_private_and_reserved_network_targets ... ok
test session_runtime::tests::web_fetch::webfetch_egress_requires_declared_domain_and_keeps_ssrf_hard_denied ... ok
test session_runtime::tests::websearch_recording::configured_websearch_fixture_directory_rejects_symlink_and_unsafe_permissions ... ok
test session_runtime::tests::web_fetch::webfetch_chains_through_authenticated_proxy_after_target_pin ... ok
test session_runtime::tests::websearch_recording::configured_websearch_load_rejects_symlinks_and_reads_a_pinned_descriptor ... ok
test session_runtime::tests::websearch_recording::configured_websearch_recording_ignores_planted_temporary_symlink ... ok
test session_runtime::tests::websearch_recording::configured_websearch_replay_network_denied_helper ... ok

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 265 filtered out; finished in 0.00s

test session_runtime::tests::websearch_recording::configured_websearch_records_redacted_and_replays_without_backend ... ok
test session_runtime::tests::websearch_recording::configured_websearch_replay_preserves_repeated_request_occurrences ... ok
test session_runtime::tests::workspace_roots::aborted_workspace_root_generation_is_retry_clean ... ok
test session_runtime::tests::workspace_roots::host_root_load_ignores_pre_event_committed_marker_after_crash ... ok
test session_runtime::tests::session_rewind::session_handle_rewind_restores_ten_agent_edits_to_turn_three ... ok
test session_runtime::tests::subagent_worktrees::rewound_changed_worktree_is_discarded_before_metadata_tombstone_removal ... ok
test session_runtime::tests::workspace_roots::runtime_trust_grant_refuses_uninventoriable_root ... ok
test session_runtime::tests::workspace_roots::runtime_trust_controller_persists_grant_and_revoke_for_slash_commands ... ok
test source_plugin::native_tests::preparation_directory_grants_do_not_read_siblings_or_recur ... ok
test source_plugin::preparation::tests::dropping_preparation_retains_scratch_and_reaps_owned_children ... ok
test source_plugin::preparation::tests::executor_panic_cannot_release_admission_or_pass_the_settlement_barrier ... ok
test source_plugin::preparation::tests::native_failed_proof_returns_error_and_retains_generation_resources ... ok
test source_plugin::preparation::tests::deadline_returns_only_after_native_effects_and_pipes_settle ... ok
test source_plugin::preparation::tests::output_overflow_cancels_other_pipe_reads_without_waiting_for_deadline ... ok
test source_plugin::preparation::tests::rejected_launch_releases_admission_without_poisoning_generation ... ok
test source_plugin::preparation::tests::success_preserves_both_streams_and_retires_without_a_followup_call ... ok
test source_plugin::preparation::tests::undelivered_completion_keeps_its_admission_charge ... ok
test source_plugin::tests::bun_text_lock_trailing_commas_are_parsed_without_changing_strings ... ok
test source_plugin::tests::sealed_copy_rejects_a_swapped_symlink_directory_component ... ok
test subagent_metadata::tests::atomic_store_round_trips_and_ignores_valid_crash_temp ... ok
test subagent_metadata::tests::dedicated_root_preserves_caller_mode_and_rejects_namespace_replacement ... ok
test subagent_metadata::tests::hardlinked_or_public_record_is_rejected ... ok
test subagent_metadata::tests::parent_symlink_is_rejected ... ok
test subagent_metadata::tests::record_symlink_is_rejected ... ok
test source_plugin::preparation::tests::queued_admission_is_bounded_and_abandoned_entries_self_retire ... ok
test tests::builder_rejects_zero_capacity_before_any_session_work ... ok
test subagent_metadata::tests::storage_descriptor_survives_ancestor_swap_and_rejects_final_symlink ... ok
test transcript_service::content::tests::aggregate_documents_keep_pinned_readers_charged_until_release ... ok
test transcript_service::tests::cancelled_waiters_cannot_release_running_worker_admission ... ok
test transcript_service::tests::byte_limited_latest_keeps_the_last_item_and_before_excludes_its_anchor ... ok
test transcript_service::tests::complete_content_chunks_reuse_one_canonical_document_and_validate_view_boundaries ... ok
test transcript_service::tests::catch_up_is_bounded_and_first_middle_latest_are_indexed_current_views ... ok
test transcript_service::tests::late_tool_final_invalidates_its_stable_item_without_changing_order ... ok
test transcript_service::tests::malformed_limits_are_rejected_before_projector_or_journal_admission ... ok
test transcript_service::tests::incompatible_derived_version_rebuilds_without_changing_canonical_history ... ok
test session_runtime::tests::subagent_worktrees::crashed_worktree_child_recovers_follows_up_and_applies_after_second_restart ... ok
test transcript_service::tests::projector_admission_never_evicts_an_active_operation ... ok
test workflow_runtime::executions::tests::aborted_caller_cancels_but_waits_for_actual_effect_cleanup ... ok
test workflow_runtime::executions::tests::completed_unconsumed_reply_retains_its_admission_credit ... ok
test workflow_runtime::executions::tests::invocation_panic_releases_capacity_only_after_successful_cleanup ... ok
test workflow_runtime::executions::tests::normal_completion_preserves_the_parent_turn_cancellation_token ... ok
test workflow_runtime::executions::tests::synchronous_cleanup_panic_retains_the_unproven_obligation ... ok
test transcript_service::tests::offline_reader_uses_the_same_projection_without_a_session_actor ... ok
test workflow_runtime::tests::artifact_frame_is_json_escaped_and_marks_inputs_untrusted ... ok
test workflow_runtime::tests::compact_report_keeps_every_artifact_reference_under_tool_limit ... ok
test workflow_runtime::tests::failed_earlier_position_releases_later_lifecycle_lanes ... ok
test workflow_runtime::status::tests::registered_status_reads_an_active_writer_and_enforces_parent_identity ... ok
test transcript_service::tests::rewind_changes_ordering_and_recovers_a_removed_stable_anchor ... ok
test session_runtime::tests::workspace_roots::live_root_generation_immediately_swaps_tools_sandbox_and_checkpoints ... ok
test workflow_runtime::tests::production_actor_dispatches_command_node_through_typed_registry ... ok
test workflow_runtime::tests::workflow_lifecycle_uses_complete_canonical_child_result ... ok
test session_runtime::tests::subagent_worktrees::actor_applies_durable_child_artifact_then_reports_conflict_without_corruption ... ok
test workflow_runtime::tests::headless_replay_uses_production_orchestrator_for_parallel_workflow ... ok
test session_host::tests::fork::production_factory_fork_composes_and_resumes_child ... ok
test plugin_process::tests::omitted_network_outbound_is_killed_and_surfaces_terminal_violation ... ok
  [10ms]  bundle  8 modules
 [177ms] compile  /var/folders/_0/jwcrllt56r7gxt0nlm1zcgxc0000gn/T/.tmp3Mn3pJ/plugin-code/event-subscriber
test plugin_process::tests::no_reads_plugin_cannot_read_sibling_workspace_secret ... ok
test workflow_runtime::tests::real_actor_worktrees_complete_plan_parallel_tests_review_offline ... ok
   [8ms]  bundle  8 modules
 [148ms] compile  /var/folders/_0/jwcrllt56r7gxt0nlm1zcgxc0000gn/T/.tmp3Mn3pJ/plugin-code/provider
test source_plugin::native_tests::source_resolver_seals_current_host_output_after_native_helpers_settle ... ok
test plugin_process::tests::three_independent_typescript_shapes_cross_production_sandbox ... ok
test workflow_runtime::tests::repeated_workflows_close_children_before_metadata_cap ... ok

test result: ok. 264 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 19.69s
